"031114","Nov2014v1","kevinV1","577f2a57e1382363b46559a9","0.1.1","1467951703.507326","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.a","response:4"
"031114","Nov2014v1","kevinV1","577f2a6ae1382363b46559aa","0.1.1","1467951722.025619","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.b","response:derps"
"031114","Nov2014v1","kevinV1","577f2a6be1382363b46559ab","0.1.1","1467951723.252278","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.b","response:derps"
"031114","Nov2014v1","kevinV1","577f2a74e1382363b46559ac","0.1.1","1467951732.197045","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.d","response:option 1"
"031114","Nov2014v1","kevinV1","577f2a75e1382363b46559ad","0.1.1","1467951733.313649","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.d","response:option 1"
"031114","Nov2014v1","kevinV1","577f2aafe1382363b46559ae","0.1.1","1467951791.784658","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.6","response:q.1.6.B"
"031114","Nov2014v1","kevinV1","577f2ab0e1382363b46559af","0.1.1","1467951792.344645","MHPCC Policy","draft","linux","firefox","38.0","","participant","http","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/policy/MHPCC Policy/Page 1.1 title"
"031114","Nov2014v1","kevinV1","577f2b4ce1382363b46559b0","0.1.1","1467951948.716254","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.aclone1","response:-1"
"031114","Nov2014v1","kevinV1","577f2b4ee1382363b46559b1","0.1.1","1467951950.95309","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.aclone1","response:-1"
"031114","Nov2014v1","kevinV1","577f2bb6e1382363b46559b2","0.1.1","1467952054.798507","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.dclone1","response:option2"
"031114","Nov2014v1","kevinV1","577f2bb6e1382363b46559b3","0.1.1","1467952054.869985","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.dclone1","response:option2"
"031114","Nov2014v1","kevinV1","577f2bc0e1382363b46559b4","0.1.1","1467952064.517609","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.e","response:hey there"
"031114","Nov2014v1","kevinV1","577f2bc0e1382363b46559b5","0.1.1","1467952064.561282","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.e","response:hey there"
"031114","Nov2014v1","kevinV1","577f2bc3e1382363b46559b6","0.1.1","1467952067.729878","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.bclone1","response:#nope"
"031114","Nov2014v1","kevinV1","577f2bc3e1382363b46559b7","0.1.1","1467952067.772144","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.bclone1","response:#nope"
"031114","Nov2014v1","kevinV1","577f2bc8e1382363b46559b8","0.1.1","1467952072.609378","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.eclone1","response:yesss"
"031114","Nov2014v1","kevinV1","577f2bc8e1382363b46559b9","0.1.1","1467952072.665388","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.eclone1","response:yesss"
"031114","Nov2014v1","kevinV1","57814ebfe1382363b46559fc","0.1.1","1468092095.117166","","","linux","firefox","38.0","","participant","http","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/"
"031114","Nov2014v1","kevinV1","577f2bc8e1382363b46559ba","0.1.1","1467952072.822653","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.6clone1","response:q.1.6.Bclone1"
"031114","Nov2014v1","kevinV1","577f2bc9e1382363b46559bb","0.1.1","1467952073.242476","MHPCC Policy","draft","linux","firefox","38.0","","participant","http","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/policy/MHPCC Policy/Page 1.1 title"
"031114","Nov2014v1","kevinV1","577f2c6ce1382363b46559bc","0.1.1","1467952236.717547","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.a","response:5"
"031114","Nov2014v1","kevinV1","577f2c6ce1382363b46559bd","0.1.1","1467952236.780812","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.a","response:5"
"031114","Nov2014v1","kevinV1","577f2c79e1382363b46559be","0.1.1","1467952249.771699","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.aclone1","response:-2"
"031114","Nov2014v1","kevinV1","577f2c79e1382363b46559bf","0.1.1","1467952249.835369","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.aclone1","response:-2"
"031114","Nov2014v1","kevinV1","577f2cf5e1382363b46559c0","0.1.1","1467952373.069507","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.a","response:-2"
"031114","Nov2014v1","kevinV1","577f2cf5e1382363b46559c1","0.1.1","1467952373.117305","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.a","response:-2"
"031114","Nov2014v1","kevinV1","577f2d00e1382363b46559c2","0.1.1","1467952384.352621","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.d","response:option 3"
"031114","Nov2014v1","kevinV1","577f2d00e1382363b46559c3","0.1.1","1467952384.417993","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.d","response:option 3"
"031114","Nov2014v1","kevinV1","577f2d01e1382363b46559c4","0.1.1","1467952385.675678","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.d","response:option2"
"031114","Nov2014v1","kevinV1","577f2d01e1382363b46559c5","0.1.1","1467952385.719118","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.d","response:option2"
"031114","Nov2014v1","kevinV1","577f2d04e1382363b46559c6","0.1.1","1467952388.062334","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.c","response:option2"
"031114","Nov2014v1","kevinV1","577f2d04e1382363b46559c7","0.1.1","1467952388.070323","MHPCC Policy","draft","linux","firefox","38.0","","participant","bnf","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","new:BNF for option q.1.5; insert cloze: A(numeral): -2; B(text): derps; C(select_one):option2; D(select_multi):option 1,option2,option 3 E(memo):hey there","old:"
"031114","Nov2014v1","kevinV1","577f2d04e1382363b46559c8","0.1.1","1467952388.11715","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.c","response:option2"
"031114","Nov2014v1","kevinV1","577f2d05e1382363b46559c9","0.1.1","1467952389.958227","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.c","response:option 3"
"031114","Nov2014v1","kevinV1","577f2d05e1382363b46559ca","0.1.1","1467952389.963562","MHPCC Policy","draft","linux","firefox","38.0","","participant","bnf","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","new:BNF for option q.1.5; insert cloze: A(numeral): -2; B(text): derps; C(select_one):option 3; D(select_multi):option 1,option2,option 3 E(memo):hey there","old:BNF for option q.1.5; insert cloze: A(numeral): -2; B(text): derps; C(select_one):option2; D(select_multi):option 1,option2,option 3 E(memo):hey there"
"031114","Nov2014v1","kevinV1","577f2d06e1382363b46559cb","0.1.1","1467952390.004217","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.c","response:option 3"
"031114","Nov2014v1","kevinV1","577f2d43e1382363b46559cc","0.1.1","1467952451.618783","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.c","response:"
"031114","Nov2014v1","kevinV1","577f2d43e1382363b46559cd","0.1.1","1467952451.622896","MHPCC Policy","draft","linux","firefox","38.0","","participant","bnf","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","new:","old:BNF for option q.1.5; insert cloze: A(numeral): -2; B(text): derps; C(select_one):option 3; D(select_multi):option 1,option2,option 3 E(memo):hey there"
"031114","Nov2014v1","kevinV1","577f2d43e1382363b46559ce","0.1.1","1467952451.672723","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.c","response:"
"031114","Nov2014v1","kevinV1","577f2d8ce1382363b46559cf","0.1.1","1467952524.134812","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.a","response:"
"031114","Nov2014v1","kevinV1","577f2d8ce1382363b46559d0","0.1.1","1467952524.189402","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5>q.1.5.a","response:"
"031114","Nov2014v1","kevinV1","577f2d9ce1382363b46559d1","0.1.1","1467952540.048768","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.6","response:q.1.6.A"
"031114","Nov2014v1","kevinV1","577f2d9ce1382363b46559d2","0.1.1","1467952540.402597","MHPCC Policy","draft","linux","firefox","38.0","","participant","http","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/policy/MHPCC Policy/Page 1.1 title"
"031114","Nov2014v1","kevinV1","577f2da2e1382363b46559d3","0.1.1","1467952546.498784","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.6","response:q.1.6.B"
"031114","Nov2014v1","kevinV1","577f2da2e1382363b46559d4","0.1.1","1467952546.980354","MHPCC Policy","draft","linux","firefox","38.0","","participant","http","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/policy/MHPCC Policy/Page 1.1 title"
"031114","Nov2014v1","kevinV1","577f2eace1382363b46559d5","0.1.1","1467952812.043584","MHPCC Policy","draft","linux","firefox","38.0","","participant","response","e3c0921411ef75027dd552786c9424e9ae2122029cf9c8a20dbb7058670b8055000747eb084f6738a67e70fc32748275bdc23ea009666f59a55b02dedd6cdea1","http://0.0.0.0:5000/api/questionnaire","question:q.1.5clone1>q.1.5.dclone1","response:option 1"
